p, finance_manager, finance_approval, approve
p, finance_manager, finance_approval, execute
p, finance_manager, check_budget, execute
p, finance_manager, check_budget, approve
p, procurement_officer, verify_vendor, execute
p, procurement_officer, vendor_verification, execute
p, procurement_officer, create_procurement_ticket, execute
p, procurement_officer, create_ticket, execute
p, procurement_officer, process_order, execute
p, department_head, check_budget, execute
p, department_head, check_budget, approve
p, department_head, budget_check, execute
p, department_head, budget_check, approve
p, department_head, department_approval, approve
p, cfo, cfo_approval, approve
p, cfo, finance_approval, approve
p, cfo, check_budget, approve
p, system_admin, *, *
g, finance_manager, finance_department
g, procurement_officer, procurement_department
g, department_head, management
g, cfo, executive
g, system_admin, admin
